id,created_at,text
540765809191051264,2014-12-05 07:13:10,Its not just about your family its about taking care of the world and healing your family worldwide we are family dont tell me dif - Lil B
540735019975577601,2014-12-05 05:10:49,I love life and earth DM ME your plans for the night and how you feel about your life and your thoughts on it - Lil B
540636197069279232,2014-12-04 22:38:08,"EVERYBODYS LIFE IS SO BEAUTIFUL, EACH AND EVERY PERSON HOLDS A SPECIAL PLACE IN THIS TIME AND ON EARTH, UNTIL FURTHER SEASONS LOVE U - Lil B"
540615532228407296,2014-12-04 21:16:01,LOVE IS AROUND US AND I LOVE YOU - Lil B
540613327391436801,2014-12-04 21:07:16,IM SO HAPPY YOUR ALIVE TODAY AND IMA TELL YOU THAT UNTIL YOU REALIZE THAT PEOPLE ON EARTH WERE BORN WITH LOVE AND LOVE IS AROUND US - Lil B
540590278822744064,2014-12-04 19:35:40,"Im glad your alive today and you woke up beautiful, im talking to the men and women around the world, remember Lil B loves you - Lil B"
540357198035943424,2014-12-04 04:09:30,NEED LIL B MUSIC PLEASE!! - Lil B
540300044629315584,2014-12-04 00:22:23,"Any girl or person that feels they are ugly or unhappy with your weight, please remember i love you and really appreciate you smile - Lil B"
540260773184823296,2014-12-03 21:46:20,Lil wayne best rapper alive - Lil B
540230983111675904,2014-12-03 19:47:58,Also we need to take animals in as brothers or sisters friends and family not as pets raise animals to let them see human alliance - Lil B
540228033115082753,2014-12-03 19:36:14,"Love is real because we are alive today you are created from honesty and love wether imbedded within or from the outside, I LOVE YOU - Lil B"
539986949633605632,2014-12-03 03:38:15,Who boo boos - Lil B
539985405802590209,2014-12-03 03:32:07,Love yall real family i see you real Lil B art collectors - Lil B
539926147895533569,2014-12-02 23:36:39,"Thank you for going to work today even when you may be sick or feel underpaid, you are so special and you keep earths people full - Lil B"
539896941115486208,2014-12-02 21:40:36,"I want to thank all the workers who pick up and clean trash daily, or to the people who recycle and figure ways to serve earth LOVE - Lil B"
539591288459251713,2014-12-02 01:26:02,"Im so happy to be alive and you to read this thank you Lil b for changing the world and spreading love and smiles, i owe the world - Lil B"
539476852855693312,2014-12-01 17:51:19,SHOUTS OUT TO ALL THE METEOROLOGIST AROUND THE WORLD!! I LOVE YOU!!!!! HAVE A GREAT DAY!!! ALSO IF YOUR BREATHING THANK YOU - Lil B
538553750344839168,2014-11-29 04:43:14,"If somebody makes you feel bad for not wanting to have sex they may not be your friend, hanging out does not mean sex! Dont feel bad - Lil B"
538550031268069376,2014-11-29 04:28:27,"Its cool to NOT have sex and it shows that you dont follow what everyone else does or what you may think is cool, sex = weird - Lil B"
538488324843773952,2014-11-29 00:23:15,"Please think twice before you have sex! To all my younger fans and older that support Lil B, sex is very weird be mature  and wait - Lil B"
538135352859705344,2014-11-28 01:00:40,THANK YOU LIL B - Lil B
538118664005111808,2014-11-27 23:54:21,"OMG I FOLLOWED 1,000,032 PEOPLE WITH MY HANDS AND I FOLLOWED THEM PERSONALLY MYSELF, THANK YOU LIL B PAT ON MY AMAZING CUTIE BACK - Lil B"
538117749323468800,2014-11-27 23:50:43,"999,977 PEOPLE I HAVE FOLLOWED BY HAND!!!!!!!! ITS ABOUT TO BE 1 MILLION PEOPLE I HAVE CHOSEN BY MYSELF PERSONALLY BY HAND TO FOLLOW - Lil B"
538112368459264001,2014-11-27 23:29:20,WHO LOVES LIL B!!! - Lil B
538110636748992512,2014-11-27 23:22:28,"WHAT TIME WILL IT BE WHEN LIL B FOLLOWS 1 MILLION PEOPLE ??? LIL B FOLLOWED 1 MILLION PEOPLE WITH HIS BARE HANDS, BLESS THIEH - Lil B"
538110014410346497,2014-11-27 23:19:59,ANYBODY THAT DOSENT LIKE LIL B ART/MUSIC OR REALLY DEEP DOWN DOSENT CARE FOR LIL B MUSIC UNFOLLOW ME ASAP! PLEASE!! YOU DONT DESERVE - Lil B
538110636748992512,2014-11-27 23:22:28,"WHAT TIME WILL IT BE WHEN LIL B FOLLOWS 1 MILLION PEOPLE ??? LIL B FOLLOWED 1 MILLION PEOPLE WITH HIS BARE HANDS, BLESS THIEH - Lil B"
538107764581470209,2014-11-27 23:11:03,WHOS GUNA BE WITH ME TODAY LOOKING AT MY PAGE AND BEING EXCITED BECAUSE IM A DAMN CUTIE AND I FOLLOWED 1 MILLION PEOPLE I WANTED 2 - Lil B
538107322628059136,2014-11-27 23:09:17,#LILBFOLLOWED1MILLIONPEOPLEBYHAND - Lil B
538106513164734464,2014-11-27 23:06:04,"everyone that i follow should feel extremely lucky and proud, choosing 1 million people  i wanted to follow and by hand i did that - Lil B"
538078070410735616,2014-11-27 21:13:03,LIL B will be the first and is making history today!! He will successfully followed 1 million select people with his hands no bots - Lil B
537777619039563777,2014-11-27 01:19:10,"I will be gold plating my hands tomorrow it will be a historical day, i have followed with my own hands 1 million people,    LIL B - Lil B"
537452479508520960,2014-11-26 03:47:11,Less opinion more perspective - Lil B
536747791142240256,2014-11-24 05:07:00,"GIRLS CAN YOU TWEET ME THE LINK TO MY NEW VIDEO "" LIL B LECTURING AT MIT"" - Lil B"
536031438005485569,2014-11-22 05:40:28,"MIT x LIL B UNIVERSITY LECTURE WAS HISTORY, I CAN SEE WHY MIT IS RANKED #1 AMAZING STUDENTS AND STAFF, I SEEN THE FUTURE TODAY - Lil B"
535613574279077889,2014-11-21 02:00:01,Hey i love you and your family!!! DM ME if you are in BOSTON MA right now!!! -   Lil B
535192446255501312,2014-11-19 22:06:37,"If you drop food in your car dont worry, make sure to keep your eyes on the road and when you are safe take a look, our life love u - Lil B"
535174261426896896,2014-11-19 20:54:21,"RT THIS if you get emotional when you text your parents or loved ones, because you no they wont be here alive forever, your amazing - Lil B"
534876361043615744,2014-11-19 01:10:36,SHOUTS OUT TO LONG ISLAND AND SHOUTS OUT TO NNEW YORK !! I LOVE YOU AND YOUR FAMILY!!! - Lil B
534536119338033152,2014-11-18 02:38:36,Do you care that i love you ?what if i want your family to be safe and happy? I love you give me a hug! (Give me a hug/ be honest) - Lil B
534440786990202880,2014-11-17 20:19:47,I LOVE YOU AND YOUR FAMILY!!! YOU ARE AMAZING!!!! ALWAYS!! I LOVE YOU - Lil B
534400574947463168,2014-11-17 17:40:00,Black history by white people - Lil B
533533226757681152,2014-11-15 08:13:28,SHOUTS OUT TO  ARNOLD SCHWARZENEGGER !!!!!!!!!!! - Lil B
533376738781196288,2014-11-14 21:51:38,I think im BasedGod muah! Ooooooaaaahhh - Lil B
533261244027768833,2014-11-14 14:12:42,"THE TRUTH CAN SET YOU FREE, WITH UNDERSTANDING AND MATURITY OF WHAT THAT MEANS - Lil B"
533027811330494464,2014-11-13 22:45:08,I LOVE YOU LIFE IS GOOD BECAUSE WE ARE HAPPY!! I LOVE YOU AND YOUR FAMILY!!!! I LOVE YOU UNTIL... LETS LIVE - Lil B
532987518824615936,2014-11-13 20:05:01,"GIRLS CAN YOU TWEET ME THE LINK TO MY NEW VIDEO "" THINK IM BASEDGOD REMIX "" - Lil B"
532792312179335169,2014-11-13 07:09:20,THEY CANT SEE B - Lil B
532633833917911040,2014-11-12 20:39:36,"I love you and your family lets bring peace the violence in the world is makin people look funny and like a joke, i love you - Lil B"
532602704561201152,2014-11-12 18:35:54,LIL B RAWEST RAPPER EVER - Lil B
532594505078550528,2014-11-12 18:03:19,"We all got a voice stand up against violence, if its close to your home stand up against rape no means no clean up the streets - Lil B"
532591626628366336,2014-11-12 17:51:53,LIL B RAWEST RAPPER ALIVE - Lil B
532313406544441345,2014-11-11 23:26:20,Hey love you! DM ME if you are in VANCOUVER CANADA - Lil B
531943890589609986,2014-11-10 22:58:01,Hey DM ME if you are coming to rare    Lil B show tonight in Victoria bc ! - Lil B
531834139486732288,2014-11-10 15:41:54,"I love you, Spread this around the world - Lil B"
531761763843190784,2014-11-10 10:54:18,Calgary!! Tell TIP wasup and love him!! We at same hotel on the same floor!! -   Lil B
531626370615345152,2014-11-10 01:56:18,"Hey DM ME if you are coming to extremely rare ""Lil B"" show in Calgary canada tonight! Shouts out Alberta!! -    Lil B"
531593278680862720,2014-11-09 23:44:48,Hey love you! DM ME if you are in CALGARY CANADA - Lil B
531488706595528704,2014-11-09 16:49:16,You are amazing thanks for waking up today !!!! I mean that!! And lil b loves you!!! - Lil B
531250959519719426,2014-11-09 01:04:33,"I love waving at people or smiling when im driving, the people that really appreciate the big things in life make me happy love you - Lil B"
530891895854366720,2014-11-08 01:17:46,Appreciate breathing - Lil B
530813449454878720,2014-11-07 20:06:03,"Its a beautiful day in east oakland today, i cant wait until my love picks up every street corner and every piece of trash outside!! - Lil B"
530746442646687744,2014-11-07 15:39:47,"No drunk driving around me or anyone that i love, i wont let you put yourself and others at risk for harm, i love you so much - Lil B"
530548743997620224,2014-11-07 02:34:12,Happy people are amazing - Lil B
530052051754299392,2014-11-05 17:40:31,THE NEXT UNIVERSITY LECTURE LIL B WILL BE DOING IS AT MIT! Massachusetts Institute of Technology University in Cambridge !! NOV 21st - Lil B
529799543693377536,2014-11-05 00:57:09,THE NEXT LIL B COLLEGE LECTURE WILL BE AT  MASSACHUSETTS INSTITUTE OF TECHNOLOGY !!!!! MIT COLLEGE!!!! NOV 21st 2014 !!! HISTORY!!! - Lil B
529731272961441792,2014-11-04 20:25:52,"Nobody is ugly, if you ever have been called ugly before they were wrong. You just have not met the person that understands you - Lil B"
529725208270503936,2014-11-04 20:01:46,We are not ugly and we are a team RT THIS AND LET THE WORLD HEAR US - Lil B
529719608203161600,2014-11-04 19:39:30,You are not ugly - Lil B
529674370793635840,2014-11-04 16:39:45,LOVE YOU FAM - Lil B
529493252391464960,2014-11-04 04:40:03,LIL B WILL BE ANNOUNCING WHICH SCHOOL HIS NEXT COLLEGE LECTURE IS GOING TO BE AT TOMORROW AFTERNOON!!!! - Lil B
529490167493455872,2014-11-04 04:27:48,Dark - Lil B
529458356566515712,2014-11-04 02:21:23,"i want all the rappers from Chicago thats really from the streets and thuggin to make it out i love you an be safe, stand together - Lil B"
529362954961956864,2014-11-03 20:02:18,Egypt - Lil B
529309893610582016,2014-11-03 16:31:27,shout out to china shout out asia - Lil B
529069977341399040,2014-11-03 00:38:06,worldwide trending - Lil B
529068556445433856,2014-11-03 00:32:28,"love me, and don't forget to love me - Lil B"
529067162535616512,2014-11-03 00:26:55,"its time we get closer to understanding the food we eat, the death and the pain the follow with the meal, respect the pain LOVE YOU - Lil B"
529063720421306368,2014-11-03 00:13:15,JADEN SMITH - Lil B
528934079106805760,2014-11-02 15:38:06,I LOVE YOU SO MUCH!!! REMBER THAT I LOVE YOU AND DONT YOU EVER FORGET THAT - Lil B
528710490697265152,2014-11-02 00:49:38,Who's ready to see new Lil B photography? - Lil B
528218992268148738,2014-10-31 16:16:36,"I SAT DOWN 4 A SUMMA, I HIT LICKS ON MY OWN I DID SO MUCH UNDA I DID FUCKIN SMOTHA. I HIT LIKS 4 A SUMMA BIH CHIL SPT ME I KIL MY BM - Lil B"
528182921782255619,2014-10-31 13:53:16,"GIRLS CAN YOU TWEET ME THE LINK TO MY NEW VIDEO ""CHILD SUPPORT ME"" - Lil B"
527971899439988737,2014-10-30 23:54:44,"Dont deny the love you where born with, o yea let me guess you were born angry and hateful - Lil B"
527925240291024898,2014-10-30 20:49:20,Who seriously loves Lil B photography? I love you!!! - Lil B
527922919435804672,2014-10-30 20:40:06,"Also to all the kids that support in Lil B high school and middle school make sure you don't try and grow up to fast, its natural!! - Lil B"
527560975184982016,2014-10-29 20:41:52,Who is thankful to read this message? Who is not ashamed to be happy just for waking up today? Dont ever forget i love you - Lil B
527551136417337344,2014-10-29 20:02:47,"People happy is what makes life worth living, true positive spirited people are rooted with love, the joy they bring is contagious - Lil B"
527544145020080128,2014-10-29 19:35:00,Respect to bill clinton and uc davis!!! Also i want to say i love you and your family! Winter and summer you are amazing!!!!!!! - Lil B
527313281304633344,2014-10-29 04:17:37,"When your driving im thinking positive thoughts about your safety, by the least think of a positive thought for Lil B and smile - Lil B"
527249002820276224,2014-10-29 00:02:12,Extremely rare Lil B art - Lil B
526842955424731136,2014-10-27 21:08:43,"Make sure to always pick up your dog pop outside or if you see your cat use the bathroom and pick up with a bag, please be safe - Lil B"
526798090779385856,2014-10-27 18:10:26,Lil B is starting to consult company's and good news he has chosen his 1st company he will be taking on as a client! More news soon - Lil B
526522946035003392,2014-10-26 23:57:07,"Be humble and happy right now you are safe and not choking on food, or in pain or anger or having feelings of extreme hate i love u - Lil B"
526519682992308224,2014-10-26 23:44:09,"Take this time to smile because you are most important, i love you - Lil B"
526444673284321281,2014-10-26 18:46:05,CALI GOV JERRY BROWN SIGNED TWO BILLS THAT WILL HELP FUND AN INCREASE IN CAL GRANT B TO HELP LOW INCOME COLLEGE STUDENTS!!!?! - Lil B
526443109127684096,2014-10-26 18:39:52,MAKE SURE TO CHECK OUT PROP E IN SAN FRANSISCO THATS THE SODA TAX! 24 CENTS GOING TO BE ADDED TO 12ounce SODA WHAT U THINK? VOTE UP! - Lil B
526441154196144129,2014-10-26 18:32:06,PROP J IN SAN FRANSISCO WANTS TO BOOST MINUM WAGE TO $15 BY JULY 1 2018!!!!!! WHAT PROPS ARE GOING ON IN YOUR CITY? TELL ME ON DM! - Lil B
526439987567292416,2014-10-26 18:27:28,THERE IS  PROP H IN SAN FRANCISCO WERE THEY ARE TRYING TO PUT FAKE GRASS IN THE GOLDEN GATE PARK !! 4 ARTIFICIAL TURF FIELDS!?? - Lil B
526438658585288704,2014-10-26 18:22:11,ALSO MAKE SURE TO THANK THE SILICON VALLEY BUS DRIVERS AND THE AIPORT BUS DRIVERS BECAUSE I HEAR THEY WORK LONG UNSAFE HOURS!!! - Lil B
526437710618054656,2014-10-26 18:18:25,PROP F IN SAN FRANSISCO WANTS TO CHANGE WATERFRONT HEIGHT 40 TO 90 FEET TO MAKE ART -WORK SHOPS UP TO 600 UNITS HOUSING N MORE????? - Lil B
526436765033185281,2014-10-26 18:14:40,there is a prop in san Francisco going around called prop c and it claims that it will go to children's funds libraries arts 135 mil - Lil B
526180735716057089,2014-10-26 01:17:18,Glad your alive laugh to live! - Lil B
526154484125159425,2014-10-25 23:32:59,"Who loves Lil B and is not scared to show it? DM ME the truth, also who loves Lil B and feels like Lil B is there friend? Or pa ?  - Lil B"
526041720299855873,2014-10-25 16:04:54,CHICAGO I LOVE YOU! - Lil B
526036745201020928,2014-10-25 15:45:08,Lil B ultimate bitch mixtape still in rotation heavy - Lil B
526020391957831681,2014-10-25 14:40:09,Girls who wants to smell or lick my butt?? Girls DM ME serious only!!!! - Lil B
525762009636167680,2014-10-24 21:33:25,Are there any props you are interested in talking about in your city? Like san Francisco prop E? cool people let me no ur thoughts - Lil B
