id,created_at,text
525746037684961281,2014-10-24 20:29:57,LIL B IS SO RAW I LOVE HIM SO MUCH HE IS GETTING YOUNGER!!!! - Lil B
525744495061901312,2014-10-24 20:23:50,L I L B - Lil B
525664875779854336,2014-10-24 15:07:27,Based fam we dont stop protect lil b!! Im exited for more rare Lil B art!!!  - Lil B
525362160994910208,2014-10-23 19:04:34,"That nerdy fat bitch yes sir she fucked "" The BasedGod"" - Lil B"
525132038899105793,2014-10-23 03:50:09,"GIRLS MAKE SURE NOT TO BOX YOURSELF IN TO WHAT PEOPLE THINK BEING A GIRL MEANS, BE YOURSELF AND LIVE YOUR OWN DREAM, BOYS TO  - Lil B"
525115453639651328,2014-10-23 02:44:14,dont forget to love the people who truly love you while you they are alive!! - Lil B
525044975193448448,2014-10-22 22:04:11,Dont be so busy trying to prove your grown or independent to your parents or friends that you forget to love them -     Lil B
524656810901659648,2014-10-21 20:21:46,"I LOVE TRUE HONEST PEOPLE.. THANK YOU AND TO THE PEOPLE THAT ARE LEARNING WHAT IT MEANS TO HAVE A CONSCIOUS OR EMPATHY, IM FOR YOU - Lil B"
524003770452029440,2014-10-20 01:06:49,"Take this day to realize how special you are, protect me from the fake i appreciate you for waking up and i love you life is amazing - Lil B"
523896868980670464,2014-10-19 18:02:01,"I HAVE NO RESPECT FOR CANCER THE DISEASE, NOR DO I HAVE LOVE FOR STROKES OR BLOOD CLOTS,  IM CONFIDENT WE WILL HAVE A CURE, I LOVE U - Lil B"
523557424037257216,2014-10-18 19:33:11,ULTIMATE BITCH MIXTAPE FRONT TO BACK ALL DAY - Lil B
523142723642359811,2014-10-17 16:05:19,"LIL B FORGAVE KEVIN DURANT ""THE BASEDGOD"" DID NOT,  AS THE STORY UNFOLDS - Lil B"
522899990289457152,2014-10-17 00:00:47,"God bless everyone who has had a stroke and survived. I love you and i love you parents, im sorry for the pain you or they have seen - Lil B"
522206830965972992,2014-10-15 02:06:25,"SELLIN FAT BITCHES AND I SELL OFF SKINNY I LOVE THAT THICK BITYCH AND I LOVE SKINNY MINNIE, I FUK FAT BITCHES AND I LOV FUKIN SKINYY - Lil B"
522204616692219904,2014-10-15 01:57:37,IM LIKE A DAMN BARBER CUZ IM CLIPPIN ERY HO CLIP A DAMN BITCH THATS JUST HOW DA GAM GOUH - Lil B
522203540559630336,2014-10-15 01:53:20,I CANT SKIP A SONG ON ULTIMATE BITCH MIXTAPE!!! - Lil B
522189638346088448,2014-10-15 00:58:06,ANYONE WHO HAS DOWNLOADED ULTIMATE BITCH MIXTAPE ALREADY AND UPLOADS ANY PARTS WILL BE OUTLAWED FROM BASEDWORLD - Lil B
522188967534284801,2014-10-15 00:55:26,I HAD TO TAKE THE MIXTAPE BACK THE INTERNET WASENT READY!!!!! LOVEV YOU!! - Lil B
522140515664285696,2014-10-14 21:42:54,LOVE YOU BASED FAM!! ITS REAL AND FOR U PEOPLE THAT PUT BASED ON UR NAME AND TALK ABOUT LIL B LIKE U NO WASUP SHUT UP  - Lil B
522052491106480129,2014-10-14 15:53:07,"when i was younger i almost lost myself trying to find myself, now i love myself and accept myself, working on flaw, pursuit of love - Lil B"
521893912282431489,2014-10-14 05:22:59,"GIRLS CAN YOU TWEET ME THE LINK TO MY NEW VIDEO ""GIRL WHEN I WANT YOU "" - Lil B"
521693852818616320,2014-10-13 16:08:01,"Hey anyone wearing fake Lil B merch or taking pics, supporting fake Lil B merch for sale !! will be banned from basedworld 4 life - Lil B"
521414173826097153,2014-10-12 21:36:41,"I THOUGHT THE CURSE WAS OVER BASEDGOD! PLEASE I NEED TO TALK TO "" THE BASEDGOD "" I THOUGHT THE CURSE WAS OVER ! (SCREAMING) - Lil B"
521409864010964992,2014-10-12 21:19:33,SHOUTS OUT TO THE WHOLE RAP GAME AND ALL RAPPERS !!! AND THE RAPPERS THAT ARE GOOD PEOPLE! AND HELP OTHER RAPPERS BECOME HAPPY!!! - Lil B
521395071766130689,2014-10-12 20:20:46,"Respect to all the people who live by trusting the honesty and integrity of other humans, To the people that work thank you. - Lil B"
521066684354793472,2014-10-11 22:35:53,Oakland ca lesbian women are the future!!! And they have kids to!!! Salute to the women!!!  Im pushing for the ladies ! Blue hair! - Lil B
520699065411981314,2014-10-10 22:15:05,"I want to send a blessing to your health and amazing life, YES YOUR LIFE IS AMAZING! What grants amazing? Just breathing the air - Lil B"
520305768428347392,2014-10-09 20:12:16,"I love you so much i pray your family stays safe away from fraud fake  love, you are so amazing thank you for reading this!!!  - Lil B"
520263499436392448,2014-10-09 17:24:18,LIL B I GOT YOU AND I SEE - Lil B
519991676584984576,2014-10-08 23:24:11,I LOVE MARSHES AND BIRDS SO MUCH!!!! I LOVE THE EARTH AND WORLD!!! I WANT TO HUG YOU AND THE EARTH BECAUSE IT IS GREAT! THE WATER 2 - Lil B
519836509281607680,2014-10-08 13:07:36,I LOVE YOU!!!! - Lil B
519615524842381314,2014-10-07 22:29:29,Are there any props or laws going on around your city and state you are interested or excited about? DM ME or message me up!! Love!! - Lil B
519591017813528578,2014-10-07 20:52:06,LIL B GIVES ME LIFE! - Lil B
519057809632026624,2014-10-06 09:33:20,ultimate bitch mixtape is done!!! words from Lil B!! - Lil B
518845759018397697,2014-10-05 19:30:43,EVERYBODY IN THE WORLD NO THIS!!! IM THE ULTIMATE BITCH!!! - Lil B
518832559061757952,2014-10-05 18:38:16,SHOUTS OUT TO ALL THE HOMEBOYS AND MY HOMIES AROUND THE WORLD - Lil B
517808303997337602,2014-10-02 22:48:14,"I still have developed one of the top apps in the world! Iphone ""basedmoji"" - Lil B"
517803686559350785,2014-10-02 22:29:53,I love you have a great day i love you -   Lil B
517756420583096321,2014-10-02 19:22:04,Great meeting with apple today!!! Shouts out to apple for reaching out!!!!!!!!! Major love - Lil B
517707068921237504,2014-10-02 16:05:58,Lil B ultimate bitch mixtape 90 % done!!! Just got word from Lil B hes in basedworld studios as we speak!! - Lil B
517494936992612352,2014-10-02 02:03:02,"The person that loves you the most wont live forever, be happy for now, even down to our breath - Lil B"
517433307685216258,2014-10-01 21:58:08,"I have been painting with Love in my heart, Lil B has drawn  some extremely rare art straight from the balance and places of love - Lil B"
516736905606479872,2014-09-29 23:50:53,FREE THE HATE FROM YOUR SYSTEM - Lil B
516707333766778880,2014-09-29 21:53:22,Friends dont need to have sex together friends can stay friends and enjoy being alive together - Lil B
516705507617144832,2014-09-29 21:46:07,When there is true love there is no need for sex - Lil B
516704772334706688,2014-09-29 21:43:12,Love is better then sex - Lil B
516682951401435136,2014-09-29 20:16:29,AND STOP ASSOCIATING ME WITH A CULT OR RELIGION I AM LIVING TRUTH AND ART LOOK AT WHAT WAS SENT TO HELP AND PROTECT YOUR FAMILY  -  Lil B
516674809745653760,2014-09-29 19:44:08,"LIL B IS SO EXTREMELY  #RARE HE DIDNT DO MANY SHOWS THIS YEAR BECAUSE HE DOES EVERYTHING THAT HE WANTS TO, LIL B IS TRUE ART, RAW - Lil B"
516672745573453825,2014-09-29 19:35:56,"LIL B MEANS EVERYTHING TO ME AND IM SERIOUS PROTECT LIL B AND LIL B ART WITH EVERYTHING, LOVE YOU - Lil B"
516412875041017856,2014-09-29 02:23:18,"Just got word from Lil B .. basedworld studios ""Think Im Basedgod Remix"" will be on ""Lil B"" ultimate bitch mixtape!!!!! Cool!!!!!!! - Lil B"
516358463468109825,2014-09-28 22:47:05,"Sex does not make you cool or seem older or mature, sex is very personal and can be scary, alot of people are not ready to make love - Lil B"
516252035252224000,2014-09-28 15:44:11,I LOVE YOU JAPAN AND ERIKO WATER RELEASE I LOVE YOU THANK YOU FOR LOVING LIL B EVERYDAY OF YOUR LIFE WHEN YOU FOUND OUT ABOUT HIM - Lil B
516044195140608002,2014-09-28 01:58:18,"REAL LOVE CAN SAVE A WORLD, I HAVE REAL LOVE IN MY HEART AND SOUL, I WAKE UP WITH LOVE AND GO TO SLEEP WITH VISIONS OF PEACE  - Lil B"
516025832016322562,2014-09-28 00:45:20,"I HAVE WORDS FROM ""THE BASEDGOD"" HE SAYS HE WILL BE GIVING HIS THOUGHTS ON THE KEVIN DURANT CURSE AND IF IT ITS NO LONGER IN EFFECT - Lil B"
515994751439351808,2014-09-27 22:41:50,BASED FAM I LOVE YOU! - Lil B
515979607506313217,2014-09-27 21:41:39,"Always have honor with whatever you do dont hide about it, have honor - Lil B"
515941118329249793,2014-09-27 19:08:42,MY ACCOUNTS ARE BACK I HAD A CONVO WITH THE HACKERS WE ARE GOOD BASEDWORLD THANK YOU TASKFORCE FOR PROTECTING ME - Lil B
515735344256274433,2014-09-27 05:31:02,PROTECT LIL B !!!! TASK FORCE AND BASED FAM LET YOUTUBE   AND GMAIL NO LIL B ACCOUNTS HAVE BEEN ILLEGALLY HACKED!!! - Lil B
515723501575995392,2014-09-27 04:43:59,LIL B YOUTUBE ILLEGALLY HACKED AND HIS EMAIL! ALL TASKFORCE PROTECT LIL B TELL POLICE AND YOUTUBE!! PROTECT LIL B! FROM HARM!!  -   Lil B
515721215902633984,2014-09-27 04:34:54,"MY EMAIL GOT HACKED AGAIN, = MY YOUTUBE HACKED, THE POLICE NEED TO GET INVOLOVED THIS IS ILLIGAL AND NOT COOL, HACKING? GOOD PPL? - Lil B"
515693066741506048,2014-09-27 02:43:02,i want you to no to the hackers that hacked Lil B fb pages and his gmail that was really mean of you to hack a unsigned artist   - Lil B
515658850544779265,2014-09-27 00:27:05,My email and facebook accounts got hacked!! Have gmail and facebook hit me up basedworld and based fam protect Lil B!!! - Lil B
515544255004041217,2014-09-26 16:51:43,Lil B got my love! Real art thank you -    Lil B
514999467649425409,2014-09-25 04:46:55,WHO SAID HARRY STYLES WAS FROM THE HOOD (LIL B VOICE) - Lil B
514991591274983424,2014-09-25 04:15:38,Chicago i love you! - Lil B
514865262894399488,2014-09-24 19:53:39,and shouts out to ohio!!!! - Lil B
514864614908395521,2014-09-24 19:51:04,LIFES SO AMAZING!!! THANK YOU LIL B FOR CHANGING THE WORLD AND MAKING MUSIC THE WAY IT IS TODAY! YOU ARE GOD AND DAD!! LOVE YOU - Lil B
514083994405576704,2014-09-22 16:09:10,"Please dont throw your trash away on the ground or outside in the water, wait until you can recycle it or dump in trash , i love you - Lil B"
513774190390824960,2014-09-21 19:38:07,"RT THIS if your worried about your parents health, or care about them - Lil B"
513439464463413248,2014-09-20 21:28:02,"WORKING ON ON MY TOP 100 IPHONE APP + TOP 50 LIFESTYLE APP ""BASEDMOJI"" GOING TO BE WORKING ON NEW UPDATES FOR YALL SOON!!! LOVE YOU! - Lil B"
513088066227937280,2014-09-19 22:11:42,"GIRLS CAN YOU TWEET ME THE LINK TO MY NEW VIDEO ""RENT DUE"" - Lil B"
512680205874638848,2014-09-18 19:11:00,I LOVE YOU! - Lil B
511212739650281472,2014-09-14 17:59:49,LIL B IS SO RAW AND THERE IS NO OTHER QUESTION TIME LOVE - Lil B
510976193181401088,2014-09-14 02:19:52,Yes Lil B is saying something - Lil B
510910201256370177,2014-09-13 21:57:38,"They need new Lil B music i understand, i been with Lil B at basedworld studios and may i say he is god and historical everytime - Lil B"
509776783894265856,2014-09-10 18:53:51,I need Lil B extremely rare art - Lil B
509775409173364736,2014-09-10 18:48:23,Its alot of fake Lil b fans that make fake Lil B clothes to steal from Lil B an make profit the fake based will burn for deceit - Lil B
509774681667158016,2014-09-10 18:45:29,I love you so much nd also give a positive thought to everyone in a hospital right now LIL B LOVES YOU SO MUCH protect him from fake - Lil B
509180306419908608,2014-09-09 03:23:39,Wasup based fam i need Lil B music!! - Lil B
508788177784434688,2014-09-08 01:25:29,"I pray every single person in emergency at the hospital feels better, i pray my core energy you can feel through this and pass it - Lil B"
508740399003729921,2014-09-07 22:15:37,Bless anyone who just had surgery and still is in pain. I love you so much thank you for waking up and staying strong today - Lil B
508700446186168320,2014-09-07 19:36:52,Send a silent blessing and positive thoughts to everyone in the emergency room right now just trying to get there bodies to normal - Lil B
508436471015940096,2014-09-07 02:07:55,LIL B is my pa and GOD and i will smother for him period - Lil B
508433413779361792,2014-09-07 01:55:46,I love Lil B so much forealforal and im dead serious and not joking at all lil b i love you Family friend and god thank you lil b - Lil B
508180955752701952,2014-09-06 09:12:36,Task force protects Lil B 24 hours a day everyday... Thank you - Lil B
507966639082450944,2014-09-05 19:00:58,LIL B MUSIC IS - Lil B
507702146855219200,2014-09-05 01:29:59,"I relate to heavy set or pudgy girls, you are beautiful that is first, also let the body you were born with shine bright! Love you - Lil B"
507697396298436608,2014-09-05 01:11:06,Keep smiling... Even if its inside - Lil B
507660430450233344,2014-09-04 22:44:13,"We all need to be inside a hospital to see reality and everyday is not normal, there are people ""our people"" who are in pain. - Lil B"
507657186948808704,2014-09-04 22:31:19,"Spend time at the hospital with a loved one, you realize everything is just a medium, you are the truth protected by, or misled? - Lil B"
507340676082589696,2014-09-04 01:33:37,Give a thumbs up and smile to all the children around the world they deserve freedom and peace of mind as well as dont forget elders - Lil B
506900976289058816,2014-09-02 20:26:25,"When you hear a person coughing pray for them and send a silent blessing, they may have been battling with a disease or illness - Lil B"
506866369304862720,2014-09-02 18:08:54,"To smile is a blessing, dont be to cool or to mean or to into your own life to smile at another person. Smile from the inner depths - Lil B"
506605601778970624,2014-09-02 00:52:42,"To all the girls who might not feel they are pretty or beautiful, let love find you and embrace who you are, real love tho. Love you - Lil B"
506596145871597568,2014-09-02 00:15:07,"LOVE IS THE RIGHT THING, REMEMBER THAT FIRST - Lil B"
506138175299809280,2014-08-31 17:55:19,LOVE YOU - Lil B
505950183197143040,2014-08-31 05:28:18,Good thoughts for our family - Lil B
505921492777832448,2014-08-31 03:34:18,"If you dont have alot of money right now i want to say i love you, dont worry because i love you and you will be ok, dont rush - Lil B"
505787654332358656,2014-08-30 18:42:28,"There are alot of flys and insects who are very respectful and i can tell are friendly, i get the vibe they just are seeing wasup - Lil B"
505433214781906944,2014-08-29 19:14:03,"I LOVE YOU, THANKS AGAIN FOR WAKING UP - Lil B"
505066642619920385,2014-08-28 18:57:25,"Make sure to not forget about the dog cat or baby u love in the car, even with cracked windows it gets extremely hot inside love you - Lil B"
504781178885267457,2014-08-28 00:03:06,"We need to make sure bathrooms are clean and wheelchair accessible, the floors of bathrooms need to be clean, i love you - Lil B"
504484020110237696,2014-08-27 04:22:17,LIFES GREAT BECAUSE YOUR ALIVE TO READ THIS - Lil B
504044961814167553,2014-08-25 23:17:38,What is the purpose of carrying a gun or having a gun license? What message does that promote to the world? I dont live in fear - Lil B
504036100566810624,2014-08-25 22:42:25,"You are so amazing and i dont have to be related to you or your family member to understand that, even if we never met in person - Lil B"
503975083237339136,2014-08-25 18:39:57,I love you and your family - Lil B
503263323891064833,2014-08-23 19:31:41,"GIRLS CAN YOU TWEET ME THE LINK TO MY NEW STREET SINGLE ""MURDER RATE"" ITS NOT A VIDEO JUST THE AUDIO LINK!!!! - Lil B"
502866069564821504,2014-08-22 17:13:08,So many But Lil B is - Lil B
501426254227062784,2014-08-18 17:51:49,Pale is sexy - Lil B
